epoch,loss,calssify loss,"regression 
99,0.0179 ,0.0062 ,0.0027 ,0.0025 ,0.0031 ,0.0035 ,1540,1599,6352,6396,1058.38 ,,59,44,,0.9871 ,0.9631 ,0.9931 ,0.0369 ,0.0069 ,0.9722 ,0.9908 ,0.9676 ,
100,0.0166 ,0.0052 ,0.0025 ,0.0026 ,0.0030 ,0.0034 ,1555,1599,6362,6396,1058.28 ,,44,34,,0.9902 ,0.9725 ,0.9947 ,0.0275 ,0.0053 ,0.9786 ,0.9931 ,0.9755 ,
101,0.0178 ,0.0062 ,0.0026 ,0.0025 ,0.0030 ,0.0035 ,1534,1590,6318,6360,1052.72 ,,56,42,,0.9877 ,0.9648 ,0.9934 ,0.0352 ,0.0066 ,0.9734 ,0.9912 ,0.9690 ,
102,0.0173 ,0.0052 ,0.0029 ,0.0025 ,0.0031 ,0.0036 ,1538,1590,6325,6360,1052.63 ,,52,35,,0.9891 ,0.9673 ,0.9945 ,0.0327 ,0.0055 ,0.9777 ,0.9918 ,0.9725 ,
103,0.0175 ,0.0056 ,0.0027 ,0.0026 ,0.0029 ,0.0037 ,1529,1590,6319,6360,1054.55 ,,61,41,,0.9872 ,0.9616 ,0.9936 ,0.0384 ,0.0064 ,0.9739 ,0.9904 ,0.9677 ,
104,0.0167 ,0.0050 ,0.0028 ,0.0026 ,0.0030 ,0.0033 ,1538,1590,6324,6360,1052.68 ,,52,36,,0.9889 ,0.9673 ,0.9943 ,0.0327 ,0.0057 ,0.9771 ,0.9918 ,0.9722 ,
105,0.0172 ,0.0053 ,0.0028 ,0.0027 ,0.0031 ,0.0034 ,1527,1590,6324,6360,1053.00 ,,63,36,,0.9875 ,0.9604 ,0.9943 ,0.0396 ,0.0057 ,0.9770 ,0.9901 ,0.9686 ,
106,0.0174 ,0.0052 ,0.0026 ,0.0028 ,0.0033 ,0.0035 ,1538,1590,6327,6360,1052.62 ,,52,33,,0.9893 ,0.9673 ,0.9948 ,0.0327 ,0.0052 ,0.9790 ,0.9918 ,0.9731 ,
107,0.0179 ,0.0058 ,0.0028 ,0.0027 ,0.0031 ,0.0035 ,1540,1590,6320,6360,1052.73 ,,50,40,,0.9887 ,0.9686 ,0.9937 ,0.0314 ,0.0063 ,0.9747 ,0.9922 ,0.9716 ,
108,0.0173 ,0.0053 ,0.0028 ,0.0025 ,0.0031 ,0.0036 ,1534,1590,6323,6360,1052.93 ,,56,37,,0.9883 ,0.9648 ,0.9942 ,0.0352 ,0.0058 ,0.9764 ,0.9912 ,0.9706 ,
109,0.0174 ,0.0053 ,0.0028 ,0.0027 ,0.0032 ,0.0033 ,1534,1590,6322,6360,1052.82 ,,56,38,,0.9882 ,0.9648 ,0.9940 ,0.0352 ,0.0060 ,0.9758 ,0.9912 ,0.9703 ,
110,0.0174 ,0.0055 ,0.0028 ,0.0027 ,0.0030 ,0.0034 ,1533,1590,6316,6360,1053.18 ,,57,44,,0.9873 ,0.9642 ,0.9931 ,0.0358 ,0.0069 ,0.9721 ,0.9911 ,0.9681 ,
111,0.0167 ,0.0046 ,0.0028 ,0.0027 ,0.0032 ,0.0034 ,1543,1590,6332,6360,1053.08 ,,47,28,,0.9906 ,0.9704 ,0.9956 ,0.0296 ,0.0044 ,0.9822 ,0.9926 ,0.9763 ,
112,0.0174 ,0.0056 ,0.0027 ,0.0026 ,0.0028 ,0.0037 ,1525,1590,6320,6360,1052.76 ,,65,40,,0.9868 ,0.9591 ,0.9937 ,0.0409 ,0.0063 ,0.9744 ,0.9898 ,0.9667 ,
113,0.0180 ,0.0058 ,0.0030 ,0.0026 ,0.0030 ,0.0035 ,1529,1590,6312,6360,1052.73 ,,61,48,,0.9863 ,0.9616 ,0.9925 ,0.0384 ,0.0075 ,0.9696 ,0.9904 ,0.9656 ,
114,0.0171 ,0.0054 ,0.0027 ,0.0025 ,0.0031 ,0.0034 ,1537,1590,6328,6360,1052.66 ,,53,32,,0.9893 ,0.9667 ,0.9950 ,0.0333 ,0.0050 ,0.9796 ,0.9917 ,0.9731 ,
115,0.0176 ,0.0055 ,0.0029 ,0.0027 ,0.0031 ,0.0034 ,1537,1590,6319,6360,1052.24 ,,53,41,,0.9882 ,0.9667 ,0.9936 ,0.0333 ,0.0064 ,0.9740 ,0.9917 ,0.9703 ,
116,0.0170 ,0.0049 ,0.0028 ,0.0025 ,0.0031 ,0.0036 ,1536,1590,6325,6360,1052.82 ,,54,35,,0.9888 ,0.9660 ,0.9945 ,0.0340 ,0.0055 ,0.9777 ,0.9915 ,0.9718 ,
117,0.0167 ,0.0054 ,0.0026 ,0.0025 ,0.0028 ,0.0034 ,1539,1590,6317,6360,1052.41 ,,51,43,,0.9882 ,0.9679 ,0.9932 ,0.0321 ,0.0068 ,0.9728 ,0.9920 ,0.9704 ,
118,0.0179 ,0.0060 ,0.0028 ,0.0025 ,0.0032 ,0.0035 ,1533,1590,6320,6360,1052.54 ,,57,40,,0.9878 ,0.9642 ,0.9937 ,0.0358 ,0.0063 ,0.9746 ,0.9911 ,0.9693 ,
119,0.0171 ,0.0052 ,0.0027 ,0.0026 ,0.0032 ,0.0034 ,1537,1590,6322,6360,1053.15 ,,53,38,,0.9886 ,0.9667 ,0.9940 ,0.0333 ,0.0060 ,0.9759 ,0.9917 ,0.9712 ,
120,0.0176 ,0.0056 ,0.0028 ,0.0027 ,0.0032 ,0.0033 ,1538,1590,6314,6360,1052.86 ,,52,46,,0.9877 ,0.9673 ,0.9928 ,0.0327 ,0.0072 ,0.9710 ,0.9918 ,0.9691 ,
121,0.0166 ,0.0049 ,0.0029 ,0.0025 ,0.0031 ,0.0032 ,1545,1590,6325,6360,1054.04 ,,45,35,,0.9899 ,0.9717 ,0.9945 ,0.0283 ,0.0055 ,0.9778 ,0.9929 ,0.9748 ,
122,0.0172 ,0.0052 ,0.0027 ,0.0028 ,0.0029 ,0.0036 ,1532,1590,6330,6360,1052.40 ,,58,30,,0.9889 ,0.9635 ,0.9953 ,0.0365 ,0.0047 ,0.9808 ,0.9909 ,0.9721 ,
123,0.0170 ,0.0053 ,0.0027 ,0.0026 ,0.0030 ,0.0033 ,1535,1590,6319,6360,1053.32 ,,55,41,,0.9879 ,0.9654 ,0.9936 ,0.0346 ,0.0064 ,0.9740 ,0.9914 ,0.9697 ,
124,0.0170 ,0.0053 ,0.0026 ,0.0025 ,0.0031 ,0.0035 ,1537,1590,6324,6360,1052.78 ,,53,36,,0.9888 ,0.9667 ,0.9943 ,0.0333 ,0.0057 ,0.9771 ,0.9917 ,0.9719 ,
125,0.0175 ,0.0054 ,0.0029 ,0.0026 ,0.0030 ,0.0035 ,1533,1590,6326,6360,1052.21 ,,57,34,,0.9886 ,0.9642 ,0.9947 ,0.0358 ,0.0053 ,0.9783 ,0.9911 ,0.9712 ,
126,0.0174 ,0.0057 ,0.0027 ,0.0024 ,0.0032 ,0.0034 ,1522,1590,6320,6360,1052.81 ,,68,40,,0.9864 ,0.9572 ,0.9937 ,0.0428 ,0.0063 ,0.9744 ,0.9894 ,0.9657 ,
127,0.0172 ,0.0054 ,0.0027 ,0.0025 ,0.0031 ,0.0036 ,1536,1590,6326,6360,1052.50 ,,54,34,,0.9889 ,0.9660 ,0.9947 ,0.0340 ,0.0053 ,0.9783 ,0.9915 ,0.9722 ,
128,0.0174 ,0.0058 ,0.0029 ,0.0023 ,0.0030 ,0.0034 ,1534,1590,6314,6360,1052.37 ,,56,46,,0.9872 ,0.9648 ,0.9928 ,0.0352 ,0.0072 ,0.9709 ,0.9912 ,0.9678 ,
129,0.0169 ,0.0054 ,0.0027 ,0.0026 ,0.0031 ,0.0031 ,1527,1590,6324,6360,1052.38 ,,63,36,,0.9875 ,0.9604 ,0.9943 ,0.0396 ,0.0057 ,0.9770 ,0.9901 ,0.9686 ,
130,0.0172 ,0.0053 ,0.0028 ,0.0025 ,0.0031 ,0.0034 ,1532,1590,6321,6360,1052.40 ,,58,39,,0.9878 ,0.9635 ,0.9939 ,0.0365 ,0.0061 ,0.9752 ,0.9909 ,0.9693 ,
131,0.0168 ,0.0048 ,0.0026 ,0.0026 ,0.0034 ,0.0034 ,1543,1590,6330,6360,1052.08 ,,47,30,,0.9903 ,0.9704 ,0.9953 ,0.0296 ,0.0047 ,0.9809 ,0.9926 ,0.9757 ,
132,0.0171 ,0.0051 ,0.0028 ,0.0026 ,0.0032 ,0.0034 ,1547,1590,6327,6360,1052.18 ,,43,33,,0.9904 ,0.9730 ,0.9948 ,0.0270 ,0.0052 ,0.9791 ,0.9932 ,0.9760 ,
133,0.0160 ,0.0046 ,0.0025 ,0.0026 ,0.0030 ,0.0033 ,1538,1590,6330,6360,1052.35 ,,52,30,,0.9897 ,0.9673 ,0.9953 ,0.0327 ,0.0047 ,0.9809 ,0.9919 ,0.9740 ,
134,0.0166 ,0.0049 ,0.0027 ,0.0024 ,0.0030 ,0.0034 ,1535,1590,6324,6360,1053.08 ,,55,36,,0.9886 ,0.9654 ,0.9943 ,0.0346 ,0.0057 ,0.9771 ,0.9914 ,0.9712 ,
135,0.0168 ,0.0053 ,0.0026 ,0.0026 ,0.0030 ,0.0033 ,1541,1590,6325,6360,1052.76 ,,49,35,,0.9894 ,0.9692 ,0.9945 ,0.0308 ,0.0055 ,0.9778 ,0.9923 ,0.9735 ,
136,0.0177 ,0.0054 ,0.0027 ,0.0027 ,0.0031 ,0.0037 ,1540,1590,6319,6360,1052.06 ,,50,41,,0.9886 ,0.9686 ,0.9936 ,0.0314 ,0.0064 ,0.9741 ,0.9921 ,0.9713 ,
137,0.0176 ,0.0058 ,0.0025 ,0.0026 ,0.0029 ,0.0037 ,1531,1590,6319,6360,1052.42 ,,59,41,,0.9874 ,0.9629 ,0.9936 ,0.0371 ,0.0064 ,0.9739 ,0.9907 ,0.9684 ,
138,0.0167 ,0.0048 ,0.0026 ,0.0026 ,0.0032 ,0.0034 ,1543,1590,6330,6360,1053.37 ,,47,30,,0.9903 ,0.9704 ,0.9953 ,0.0296 ,0.0047 ,0.9809 ,0.9926 ,0.9757 ,
139,0.0165 ,0.0052 ,0.0027 ,0.0026 ,0.0028 ,0.0032 ,1527,1590,6323,6360,1052.64 ,,63,37,,0.9874 ,0.9604 ,0.9942 ,0.0396 ,0.0058 ,0.9763 ,0.9901 ,0.9683 ,
140,0.0163 ,0.0048 ,0.0027 ,0.0025 ,0.0030 ,0.0033 ,1541,1590,6322,6360,1052.82 ,,49,38,,0.9891 ,0.9692 ,0.9940 ,0.0308 ,0.0060 ,0.9759 ,0.9923 ,0.9725 ,
141,0.0175 ,0.0058 ,0.0025 ,0.0027 ,0.0031 ,0.0034 ,1534,1590,6330,6360,1052.48 ,,56,30,,0.9892 ,0.9648 ,0.9953 ,0.0352 ,0.0047 ,0.9808 ,0.9912 ,0.9727 ,
142,0.0175 ,0.0054 ,0.0027 ,0.0027 ,0.0032 ,0.0035 ,1532,1590,6328,6360,1052.75 ,,58,32,,0.9887 ,0.9635 ,0.9950 ,0.0365 ,0.0050 ,0.9795 ,0.9909 ,0.9715 ,
143,0.0170 ,0.0050 ,0.0028 ,0.0027 ,0.0031 ,0.0035 ,1537,1590,6326,6360,1053.03 ,,53,34,,0.9891 ,0.9667 ,0.9947 ,0.0333 ,0.0053 ,0.9784 ,0.9917 ,0.9725 ,
144,0.0166 ,0.0050 ,0.0026 ,0.0024 ,0.0030 ,0.0035 ,1542,1590,6330,6360,1053.12 ,,48,30,,0.9902 ,0.9698 ,0.9953 ,0.0302 ,0.0047 ,0.9809 ,0.9925 ,0.9753 ,
145,0.0173 ,0.0054 ,0.0027 ,0.0025 ,0.0032 ,0.0034 ,1542,1590,6320,6360,1052.78 ,,48,40,,0.9889 ,0.9698 ,0.9937 ,0.0302 ,0.0063 ,0.9747 ,0.9925 ,0.9723 ,
146,0.0164 ,0.0052 ,0.0026 ,0.0023 ,0.0030 ,0.0033 ,1540,1590,6320,6360,1052.71 ,,50,40,,0.9887 ,0.9686 ,0.9937 ,0.0314 ,0.0063 ,0.9747 ,0.9922 ,0.9716 ,
147,0.0167 ,0.0048 ,0.0027 ,0.0026 ,0.0033 ,0.0033 ,1543,1590,6330,6360,1051.95 ,,47,30,,0.9903 ,0.9704 ,0.9953 ,0.0296 ,0.0047 ,0.9809 ,0.9926 ,0.9757 ,
148,0.0169 ,0.0054 ,0.0026 ,0.0026 ,0.0033 ,0.0030 ,1535,1590,6320,6360,1052.43 ,,55,40,,0.9881 ,0.9654 ,0.9937 ,0.0346 ,0.0063 ,0.9746 ,0.9914 ,0.9700 ,
149,0.0167 ,0.0049 ,0.0028 ,0.0027 ,0.0029 ,0.0033 ,1537,1590,6328,6360,1052.75 ,,53,32,,0.9893 ,0.9667 ,0.9950 ,0.0333 ,0.0050 ,0.9796 ,0.9917 ,0.9731 ,
150,0.0156 ,0.0047 ,0.0024 ,0.0024 ,0.0029 ,0.0032 ,1544,1590,6325,6360,1053.01 ,,46,35,,0.9898 ,0.9711 ,0.9945 ,0.0289 ,0.0055 ,0.9778 ,0.9928 ,0.9744 ,
151,0.0159 ,0.0045 ,0.0028 ,0.0024 ,0.0030 ,0.0031 ,1467,1505,5995,6020,995.69 ,,38,25,,0.9916 ,0.9748 ,0.9958 ,0.0252 ,0.0042 ,0.9832 ,0.9937 ,0.9790 ,
152,0.0165 ,0.0048 ,0.0028 ,0.0025 ,0.0031 ,0.0033 ,1452,1505,5986,6020,995.09 ,,53,34,,0.9884 ,0.9648 ,0.9944 ,0.0352 ,0.0056 ,0.9771 ,0.9912 ,0.9709 ,
153,0.0169 ,0.0050 ,0.0027 ,0.0027 ,0.0031 ,0.0034 ,1455,1505,5988,6020,995.00 ,,50,32,,0.9891 ,0.9668 ,0.9947 ,0.0332 ,0.0053 ,0.9785 ,0.9917 ,0.9726 ,
154,0.0163 ,0.0043 ,0.0029 ,0.0026 ,0.0031 ,0.0034 ,1463,1505,5991,6020,996.04 ,,42,29,,0.9906 ,0.9721 ,0.9952 ,0.0279 ,0.0048 ,0.9806 ,0.9930 ,0.9763 ,
155,0.0168 ,0.0047 ,0.0027 ,0.0027 ,0.0032 ,0.0035 ,1458,1505,5985,6020,996.00 ,,47,35,,0.9891 ,0.9688 ,0.9942 ,0.0312 ,0.0058 ,0.9766 ,0.9922 ,0.9726 ,
156,0.0170 ,0.0050 ,0.0028 ,0.0026 ,0.0032 ,0.0034 ,1455,1505,5987,6020,995.49 ,,50,33,,0.9890 ,0.9668 ,0.9945 ,0.0332 ,0.0055 ,0.9778 ,0.9917 ,0.9723 ,
157,0.0161 ,0.0041 ,0.0029 ,0.0025 ,0.0031 ,0.0034 ,1463,1505,5993,6020,996.17 ,,42,27,,0.9908 ,0.9721 ,0.9955 ,0.0279 ,0.0045 ,0.9819 ,0.9930 ,0.9770 ,
158,0.0166 ,0.0044 ,0.0028 ,0.0027 ,0.0031 ,0.0035 ,1461,1505,5987,6020,995.93 ,,44,33,,0.9898 ,0.9708 ,0.9945 ,0.0292 ,0.0055 ,0.9779 ,0.9927 ,0.9743 ,
159,0.0175 ,0.0057 ,0.0026 ,0.0028 ,0.0030 ,0.0034 ,1455,1505,5980,6020,995.71 ,,50,40,,0.9880 ,0.9668 ,0.9934 ,0.0332 ,0.0066 ,0.9732 ,0.9917 ,0.9700 ,
160,0.0172 ,0.0055 ,0.0027 ,0.0025 ,0.0032 ,0.0033 ,1441,1505,5987,6020,995.68 ,,64,33,,0.9871 ,0.9575 ,0.9945 ,0.0425 ,0.0055 ,0.9776 ,0.9894 ,0.9674 ,
161,0.0162 ,0.0049 ,0.0028 ,0.0024 ,0.0030 ,0.0032 ,1453,1505,5976,6020,995.60 ,,52,44,,0.9872 ,0.9654 ,0.9927 ,0.0346 ,0.0073 ,0.9706 ,0.9914 ,0.9680 ,
162,0.0172 ,0.0052 ,0.0028 ,0.0026 ,0.0030 ,0.0035 ,1460,1505,5994,6020,995.99 ,,45,26,,0.9906 ,0.9701 ,0.9957 ,0.0299 ,0.0043 ,0.9825 ,0.9925 ,0.9763 ,
163,0.0167 ,0.0051 ,0.0027 ,0.0025 ,0.0031 ,0.0034 ,1450,1505,5980,6020,995.50 ,,55,40,,0.9874 ,0.9635 ,0.9934 ,0.0365 ,0.0066 ,0.9732 ,0.9909 ,0.9683 ,
164,0.0165 ,0.0049 ,0.0028 ,0.0025 ,0.0029 ,0.0034 ,1455,1505,5984,6020,996.19 ,,50,36,,0.9886 ,0.9668 ,0.9940 ,0.0332 ,0.0060 ,0.9759 ,0.9917 ,0.9713 ,
165,0.0163 ,0.0047 ,0.0026 ,0.0025 ,0.0031 ,0.0034 ,1463,1505,5989,6020,995.99 ,,42,31,,0.9903 ,0.9721 ,0.9949 ,0.0279 ,0.0051 ,0.9793 ,0.9930 ,0.9757 ,
166,0.0159 ,0.0045 ,0.0025 ,0.0024 ,0.0031 ,0.0034 ,1455,1505,5987,6020,995.95 ,,50,33,,0.9890 ,0.9668 ,0.9945 ,0.0332 ,0.0055 ,0.9778 ,0.9917 ,0.9723 ,
167,0.0161 ,0.0048 ,0.0028 ,0.0023 ,0.0030 ,0.0031 ,1463,1505,5979,6020,995.71 ,,42,41,,0.9890 ,0.9721 ,0.9932 ,0.0279 ,0.0068 ,0.9727 ,0.9930 ,0.9724 ,
168,0.0165 ,0.0048 ,0.0027 ,0.0025 ,0.0029 ,0.0036 ,1460,1505,5986,6020,995.58 ,,45,34,,0.9895 ,0.9701 ,0.9944 ,0.0299 ,0.0056 ,0.9772 ,0.9925 ,0.9737 ,
169,0.0163 ,0.0051 ,0.0026 ,0.0024 ,0.0029 ,0.0034 ,1446,1505,5978,6020,996.16 ,,59,42,,0.9866 ,0.9608 ,0.9930 ,0.0392 ,0.0070 ,0.9718 ,0.9902 ,0.9663 ,
170,0.0157 ,0.0042 ,0.0028 ,0.0026 ,0.0028 ,0.0032 ,1463,1505,5990,6020,995.75 ,,42,30,,0.9904 ,0.9721 ,0.9950 ,0.0279 ,0.0050 ,0.9799 ,0.9930 ,0.9760 ,
171,0.0158 ,0.0046 ,0.0026 ,0.0024 ,0.0029 ,0.0033 ,1459,1505,5988,6020,996.35 ,,46,32,,0.9896 ,0.9694 ,0.9947 ,0.0306 ,0.0053 ,0.9785 ,0.9924 ,0.9740 ,
172,0.0161 ,0.0047 ,0.0027 ,0.0024 ,0.0031 ,0.0032 ,1463,1505,5988,6020,996.37 ,,42,32,,0.9902 ,0.9721 ,0.9947 ,0.0279 ,0.0053 ,0.9786 ,0.9930 ,0.9753 ,
173,0.0167 ,0.0051 ,0.0028 ,0.0025 ,0.0030 ,0.0034 ,1458,1505,5979,6020,996.29 ,,47,41,,0.9883 ,0.9688 ,0.9932 ,0.0312 ,0.0068 ,0.9726 ,0.9922 ,0.9707 ,
174,0.0166 ,0.0048 ,0.0028 ,0.0025 ,0.0031 ,0.0033 ,1457,1505,5990,6020,996.36 ,,48,30,,0.9896 ,0.9681 ,0.9950 ,0.0319 ,0.0050 ,0.9798 ,0.9921 ,0.9739 ,
175,0.0161 ,0.0045 ,0.0027 ,0.0025 ,0.0031 ,0.0033 ,1451,1505,5990,6020,996.19 ,,54,30,,0.9888 ,0.9641 ,0.9950 ,0.0359 ,0.0050 ,0.9797 ,0.9911 ,0.9719 ,
176,0.0154 ,0.0041 ,0.0027 ,0.0025 ,0.0029 ,0.0032 ,1459,1505,5992,6020,995.95 ,,46,28,,0.9902 ,0.9694 ,0.9953 ,0.0306 ,0.0047 ,0.9812 ,0.9924 ,0.9753 ,
177,0.0162 ,0.0047 ,0.0026 ,0.0026 ,0.0030 ,0.0033 ,1461,1505,5985,6020,995.69 ,,44,35,,0.9895 ,0.9708 ,0.9942 ,0.0292 ,0.0058 ,0.9766 ,0.9927 ,0.9737 ,
178,0.0168 ,0.0046 ,0.0029 ,0.0026 ,0.0031 ,0.0035 ,1465,1505,5990,6020,996.09 ,,40,30,,0.9907 ,0.9734 ,0.9950 ,0.0266 ,0.0050 ,0.9799 ,0.9934 ,0.9767 ,
179,0.0157 ,0.0044 ,0.0027 ,0.0024 ,0.0030 ,0.0033 ,1460,1505,5992,6020,996.19 ,,45,28,,0.9903 ,0.9701 ,0.9953 ,0.0299 ,0.0047 ,0.9812 ,0.9925 ,0.9756 ,
180,0.0159 ,0.0041 ,0.0029 ,0.0023 ,0.0031 ,0.0035 ,1460,1505,5994,6020,995.32 ,,45,26,,0.9906 ,0.9701 ,0.9957 ,0.0299 ,0.0043 ,0.9825 ,0.9925 ,0.9763 ,
181,0.0162 ,0.0047 ,0.0027 ,0.0026 ,0.0031 ,0.0032 ,1463,1505,5984,6020,995.61 ,,42,36,,0.9896 ,0.9721 ,0.9940 ,0.0279 ,0.0060 ,0.9760 ,0.9930 ,0.9740 ,
182,0.0159 ,0.0043 ,0.0026 ,0.0027 ,0.0031 ,0.0032 ,1461,1505,5986,6020,995.73 ,,44,34,,0.9896 ,0.9708 ,0.9944 ,0.0292 ,0.0056 ,0.9773 ,0.9927 ,0.9740 ,
183,0.0164 ,0.0047 ,0.0026 ,0.0026 ,0.0031 ,0.0033 ,1469,1505,5985,6020,996.04 ,,36,35,,0.9906 ,0.9761 ,0.9942 ,0.0239 ,0.0058 ,0.9767 ,0.9940 ,0.9764 ,
184,0.0166 ,0.0047 ,0.0028 ,0.0025 ,0.0032 ,0.0034 ,1454,1505,5985,6020,996.41 ,,51,35,,0.9886 ,0.9661 ,0.9942 ,0.0339 ,0.0058 ,0.9765 ,0.9916 ,0.9713 ,
185,0.0158 ,0.0043 ,0.0027 ,0.0025 ,0.0031 ,0.0032 ,1459,1505,5993,6020,996.13 ,,46,27,,0.9903 ,0.9694 ,0.9955 ,0.0306 ,0.0045 ,0.9818 ,0.9924 ,0.9756 ,
186,0.0157 ,0.0046 ,0.0025 ,0.0024 ,0.0028 ,0.0033 ,1466,1505,5989,6020,996.05 ,,39,31,,0.9907 ,0.9741 ,0.9949 ,0.0259 ,0.0051 ,0.9793 ,0.9935 ,0.9767 ,
187,0.0157 ,0.0049 ,0.0025 ,0.0023 ,0.0029 ,0.0031 ,1449,1505,5988,6020,995.34 ,,56,32,,0.9883 ,0.9628 ,0.9947 ,0.0372 ,0.0053 ,0.9784 ,0.9907 ,0.9705 ,
188,0.0162 ,0.0046 ,0.0026 ,0.0026 ,0.0032 ,0.0032 ,1457,1505,5975,6020,995.84 ,,48,45,,0.9876 ,0.9681 ,0.9925 ,0.0319 ,0.0075 ,0.9700 ,0.9920 ,0.9691 ,
189,0.0160 ,0.0048 ,0.0028 ,0.0024 ,0.0029 ,0.0031 ,1453,1505,5986,6020,996.09 ,,52,34,,0.9886 ,0.9654 ,0.9944 ,0.0346 ,0.0056 ,0.9771 ,0.9914 ,0.9713 ,
190,0.0160 ,0.0045 ,0.0026 ,0.0025 ,0.0031 ,0.0033 ,1458,1505,5989,6020,995.93 ,,47,31,,0.9896 ,0.9688 ,0.9949 ,0.0312 ,0.0051 ,0.9792 ,0.9922 ,0.9739 ,
191,0.0163 ,0.0048 ,0.0028 ,0.0024 ,0.0030 ,0.0033 ,1460,1505,5981,6020,996.19 ,,45,39,,0.9888 ,0.9701 ,0.9935 ,0.0299 ,0.0065 ,0.9740 ,0.9925 ,0.9720 ,
192,0.0159 ,0.0044 ,0.0027 ,0.0026 ,0.0032 ,0.0031 ,1459,1505,5983,6020,995.77 ,,46,37,,0.9890 ,0.9694 ,0.9939 ,0.0306 ,0.0061 ,0.9753 ,0.9924 ,0.9723 ,
193,0.0158 ,0.0043 ,0.0028 ,0.0023 ,0.0031 ,0.0033 ,1450,1505,5990,6020,995.73 ,,55,30,,0.9887 ,0.9635 ,0.9950 ,0.0365 ,0.0050 ,0.9797 ,0.9909 ,0.9715 ,
194,0.0157 ,0.0043 ,0.0026 ,0.0025 ,0.0031 ,0.0032 ,1466,1505,5993,6020,995.48 ,,39,27,,0.9912 ,0.9741 ,0.9955 ,0.0259 ,0.0045 ,0.9819 ,0.9935 ,0.9780 ,
195,0.0160 ,0.0049 ,0.0025 ,0.0024 ,0.0029 ,0.0032 ,1457,1505,5985,6020,995.59 ,,48,35,,0.9890 ,0.9681 ,0.9942 ,0.0319 ,0.0058 ,0.9765 ,0.9920 ,0.9723 ,
196,0.0150 ,0.0038 ,0.0026 ,0.0026 ,0.0028 ,0.0032 ,1472,1505,5994,6020,995.98 ,,33,26,,0.9922 ,0.9781 ,0.9957 ,0.0219 ,0.0043 ,0.9826 ,0.9945 ,0.9804 ,
197,0.0161 ,0.0044 ,0.0027 ,0.0027 ,0.0031 ,0.0032 ,1463,1505,5990,6020,996.16 ,,42,30,,0.9904 ,0.9721 ,0.9950 ,0.0279 ,0.0050 ,0.9799 ,0.9930 ,0.9760 ,
198,0.0155 ,0.0042 ,0.0026 ,0.0025 ,0.0030 ,0.0032 ,1467,1505,5995,6020,995.99 ,,38,25,,0.9916 ,0.9748 ,0.9958 ,0.0252 ,0.0042 ,0.9832 ,0.9937 ,0.9790 ,
199,0.0160 ,0.0045 ,0.0027 ,0.0025 ,0.0031 ,0.0032 ,1458,1505,5988,6020,995.57 ,,47,32,,0.9895 ,0.9688 ,0.9947 ,0.0312 ,0.0053 ,0.9785 ,0.9922 ,0.9736 ,
200,0.0158 ,0.0047 ,0.0026 ,0.0025 ,0.0029 ,0.0032 ,1464,1505,5984,6020,996.13 ,,41,36,,0.9898 ,0.9728 ,0.9940 ,0.0272 ,0.0060 ,0.9760 ,0.9932 ,0.9744 ,
,,,,,,,,,,,58.18 ,,,,,,,,,,,,,
